[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		   10108	outcomes.py
	  Nouveau fichier		    4155	pastebin.py
	  Nouveau fichier		   37879	pathlib.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   62389	pytester.py
	  Nouveau fichier		    2253	pytester_assertions.py
	  Nouveau fichier		   68754	python.py
	  Nouveau fichier		   31744	python_api.py
	  Nouveau fichier		   60082	raises.py
	  Nouveau fichier		   13386	recwarn.py
	  Nouveau fichier		   23230	reports.py
	  Nouveau fichier		   19785	runner.py
	  Nouveau fichier		    2738	scope.py
	  Nouveau fichier		    3167	setuponly.py
	  Nouveau fichier		    1184	setupplan.py
	  Nouveau fichier		   10810	skipping.py
	  Nouveau fichier		    3090	stash.py
	  Nouveau fichier		    7689	stepwise.py
	  Nouveau fichier		   13241	subtests.py
	  Nouveau fichier		   64444	terminal.py
	  Nouveau fichier		    1153	terminalprogress.py
	  Nouveau fichier		    4953	threadexception.py
	  Nouveau fichier		    3108	timing.py
	  Nouveau fichier		   11387	tmpdir.py
	  Nouveau fichier		     778	tracemalloc.py
	  Nouveau fichier		   24155	unittest.py
	  Nouveau fichier		    5179	unraisableexception.py
	  Nouveau fichier		    5194	warnings.py
	  Nouveau fichier		    4398	warning_types.py
	  Nouveau fichier		    3776	_argcomplete.py
	  Nouveau fichier		     704	_version.py
	  Nouveau fichier		     391	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\assertion\
	  Nouveau fichier		   48206	rewrite.py
	  Nouveau fichier		    5438	truncate.py
	  Nouveau fichier		   20561	util.py
	  Nouveau fichier		    7120	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\assertion\__pycache__\
	  Nouveau fichier		   62032	rewrite.cpython-313.pyc
	  Nouveau fichier		    4217	truncate.cpython-313.pyc
	  Nouveau fichier		   24565	util.cpython-313.pyc
	  Nouveau fichier		   10151	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\config\
	  Nouveau fichier		   20439	argparsing.py
	  Nouveau fichier		    2947	compat.py
	  Nouveau fichier		     315	exceptions.py
	  Nouveau fichier		   12878	findpaths.py
	  Nouveau fichier		   79024	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\config\__pycache__\
	  Nouveau fichier		   26299	argparsing.cpython-313.pyc
	  Nouveau fichier		    3599	compat.cpython-313.pyc
	  Nouveau fichier		     858	exceptions.cpython-313.pyc
	  Nouveau fichier		   13428	findpaths.cpython-313.pyc
	  Nouveau fichier		   92368	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\mark\
	  Nouveau fichier		   11244	expression.py
	  Nouveau fichier		   23074	structures.py
	  Nouveau fichier		    9870	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\mark\__pycache__\
	  Nouveau fichier		   17578	expression.cpython-313.pyc
	  Nouveau fichier		   27680	structures.cpython-313.pyc
	  Nouveau fichier		   13161	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_code\
	  Nouveau fichier		   55836	code.py
	  Nouveau fichier		    7772	source.py
	  Nouveau fichier		     521	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_code\__pycache__\
	  Nouveau fichier		   68146	code.cpython-313.pyc
	  Nouveau fichier		   12135	source.cpython-313.pyc
	  Nouveau fichier		     659	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_io\
	  Nouveau fichier		   19622	pprint.py
	  Nouveau fichier		    4082	saferepr.py
	  Nouveau fichier		    8994	terminalwriter.py
	  Nouveau fichier		    1289	wcwidth.py
	  Nouveau fichier		     190	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_io\__pycache__\
	  Nouveau fichier		   24596	pprint.cpython-313.pyc
	  Nouveau fichier		    5810	saferepr.cpython-313.pyc
	  Nouveau fichier		   11453	terminalwriter.cpython-313.pyc
	  Nouveau fichier		    1680	wcwidth.cpython-313.pyc
	  Nouveau fichier		     350	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_py\
	  Nouveau fichier		    3475	error.py
	  Nouveau fichier		   49220	path.py
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\_py\__pycache__\
	  Nouveau fichier		    5046	error.cpython-313.pyc
	  Nouveau fichier		   69384	path.cpython-313.pyc
	  Nouveau fichier		     158	__init__.cpython-313.pyc
	Nouveau rép.      49	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_pytest\__pycache__\
	  Nouveau fichier		   31942	cacheprovider.cpython-313.pyc
	  Nouveau fichier		   56433	capture.cpython-313.pyc
	  Nouveau fichier		   13189	compat.cpython-313.pyc
	  Nouveau fichier		   18661	debugging.cpython-313.pyc
	  Nouveau fichier		    3008	deprecated.cpython-313.pyc
	  Nouveau fichier		   32954	doctest.cpython-313.pyc
	  Nouveau fichier		    5062	faulthandler.cpython-313.pyc
	  Nouveau fichier		   83047	fixtures.cpython-313.pyc
	  Nouveau fichier		    1785	freeze_support.cpython-313.pyc
	  Nouveau fichier		   13203	helpconfig.cpython-313.pyc
	  Nouveau fichier		   43090	hookspec.cpython-313.pyc
	  Nouveau fichier		   33471	junitxml.cpython-313.pyc
	  Nouveau fichier		   24110	legacypath.cpython-313.pyc
	  Nouveau fichier		   45845	logging.cpython-313.pyc
	  Nouveau fichier		   47661	main.cpython-313.pyc
	  Nouveau fichier		   16821	monkeypatch.cpython-313.pyc
	  Nouveau fichier		   30691	nodes.cpython-313.pyc
	  Nouveau fichier		   11733	outcomes.cpython-313.pyc
	  Nouveau fichier		    5888	pastebin.cpython-313.pyc
	  Nouveau fichier		   41955	pathlib.cpython-313.pyc
	  Nouveau fichier		   83763	pytester.cpython-313.pyc
	  Nouveau fichier		    2450	pytester_assertions.cpython-313.pyc
	  Nouveau fichier		   75364	python.cpython-313.pyc
	  Nouveau fichier		   35437	python_api.cpython-313.pyc
	  Nouveau fichier		   60174	raises.cpython-313.pyc
	  Nouveau fichier		   16269	recwarn.cpython-313.pyc
	  Nouveau fichier		   27280	reports.cpython-313.pyc
	  Nouveau fichier		   24432	runner.cpython-313.pyc
	  Nouveau fichier		    3571	scope.cpython-313.pyc
	  Nouveau fichier		    5470	setuponly.cpython-313.pyc
	  Nouveau fichier		    1882	setupplan.cpython-313.pyc
	  Nouveau fichier		   14373	skipping.cpython-313.pyc
	  Nouveau fichier		    4255	stash.cpython-313.pyc
	  Nouveau fichier		    9874	stepwise.cpython-313.pyc
	  Nouveau fichier		   17988	subtests.cpython-313.pyc
	  Nouveau fichier		   85461	terminal.cpython-313.pyc
	  Nouveau fichier		    1234	terminalprogress.cpython-313-pytest-9.0.2.pyc
	  Nouveau fichier		    1121	terminalprogress.cpython-313.pyc
	  Nouveau fichier		    5798	threadexception.cpython-313.pyc
	  Nouveau fichier		    4803	timing.cpython-313.pyc
	  Nouveau fichier		   12663	tmpdir.cpython-313.pyc
	  Nouveau fichier		     967	tracemalloc.cpython-313.pyc
	  Nouveau fichier		   26925	unittest.cpython-313.pyc
	  Nouveau fichier		    6302	unraisableexception.cpython-313.pyc
	  Nouveau fichier		    6745	warnings.cpython-313.pyc
	  Nouveau fichier		    7155	warning_types.cpython-313.pyc
	  Nouveau fichier		    4908	_argcomplete.cpython-313.pyc
	  Nouveau fichier		     772	_version.cpython-313.pyc
	  Nouveau fichier		     455	__init__.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_yaml\
	  Nouveau fichier		    1402	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\_yaml\__pycache__\
	  Nouveau fichier		     847	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\__pycache__\
	  Nouveau fichier		     465	py.cpython-313.pyc
	  Nouveau fichier		   42079	six.cpython-313.pyc
	  Nouveau fichier		  162839	typing_extensions.cpython-313.pyc
	Nouveau rép.      19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Scripts\
	  Nouveau fichier		    2218	activate
	  Nouveau fichier		    1026	activate.bat
	  Nouveau fichier		    2285	activate.fish
	  Nouveau fichier		    9031	Activate.ps1
	  Nouveau fichier		     393	deactivate.bat
	  Nouveau fichier		  108338	f2py.exe
	  Nouveau fichier		  108335	jsonschema.exe
	  Nouveau fichier		  108355	normalizer.exe
	  Nouveau fichier		  108338	numpy-config.exe
	  Nouveau fichier		  108368	pip.exe
	  Nouveau fichier		  108368	pip3.13.exe
	  Nouveau fichier		  108368	pip3.exe
	  Nouveau fichier		  108368	py.test.exe
	  Nouveau fichier		  108362	pygmentize.exe
	  Nouveau fichier		  108368	pytest.exe
	  Nouveau fichier		  255320	python.exe
	  Nouveau fichier		  251736	pythonw.exe
	  Nouveau fichier		  108338	streamlit.exe
	  Nouveau fichier		  108339	watchmedo.exe
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\share\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\share\jupyter\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\share\jupyter\nbextensions\
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\share\jupyter\nbextensions\pydeck\
	  Nouveau fichier		     304	extensionRequires.js
	  Nouveau fichier		   2.4 m	index.js
	  Nouveau fichier		  11.2 m	index.js.map
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.github\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.github\.devcontainer\
	  Nouveau fichier		     573	devcontainer.json
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.github\workflows\
	  Nouveau fichier		     806	devcontainer-build-and-push.yml
	Nouveau rép.     110	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\
	  Nouveau fichier		     318	.gitignore
	  Nouveau fichier		     878	.mcp.json
	  Nouveau fichier		   13258	anonymous_report_generator.py
	  Nouveau fichier		    9831	AUTO_SYNC_INTEGRATION_COMPLETE.md
	  Nouveau fichier		     382	BUILD_DOCKER.bat
	  Nouveau fichier		   24236	CLAUDE.md
	  Nouveau fichier		    6587	CREATE_HEXSTRIKE_SHORTCUT.ps1
	  Nouveau fichier		    4183	CREATE_HEXSTRIKE_SHORTCUT.vbs
	  Nouveau fichier		    2521	create_shortcut.ps1
	  Nouveau fichier		   16556	DAY_1_COMPLETION_REPORT.md
	  Nouveau fichier		   13627	DEPLOYMENT_COMPLETE.md
	  Nouveau fichier		    5386	docker-build-all.ps1
	  Nouveau fichier		     748	docker-build-images.bat
	  Nouveau fichier		    3478	docker-compose-opsec.yml
	  Nouveau fichier		    5350	docker-compose-osint.yml
	  Nouveau fichier		    4006	docker-compose.yml
	  Nouveau fichier		    1332	docker-setup.sh
	  Nouveau fichier		   12508	DOCKER_INTEGRATION_COMPLETE.txt
	  Nouveau fichier		    9795	DOCKER_INTEGRATION_GUIDE.md
	  Nouveau fichier		    8526	DOCKER_LAUNCHER.ps1
	  Nouveau fichier		   14595	docker_orchestrator.py
	  Nouveau fichier		   13890	docker_orchestrator_osint.py
	  Nouveau fichier		    1935	DOCKER_SETUP_FIX.bat
	  Nouveau fichier		    4484	DOCKER_SETUP_FIX.ps1
	  Nouveau fichier		   13629	EXAMPLE_INVESTIGATION_EMOTET.md
	  Nouveau fichier		   17614	FINAL_DELIVERY_SUMMARY.txt
	  Nouveau fichier		    8271	FIXES_APPLIED.md
	  Nouveau fichier		    8304	HEXSTRIKE_DASHBOARD_QUICK_START.txt
	  Nouveau fichier		    6343	HEXSTRIKE_DOCKER_GUIDE.md
	  Nouveau fichier		   12761	HEXSTRIKE_FIXES_COMPLETED.md
	  Nouveau fichier		   11683	HEXSTRIKE_INTEGRATION_GUIDE.md
	  Nouveau fichier		   12307	HEXSTRIKE_INTEGRATION_SUMMARY.md
	  Nouveau fichier		    9835	HEXSTRIKE_QUICK_START.txt
	  Nouveau fichier		    7961	HEXSTRIKE_VAULT_INTEGRATION.md
	  Nouveau fichier		    7219	HEXSTRIKE_WORKFLOW_SETUP.md
	  Nouveau fichier		   15035	IMPLEMENTATION_SUMMARY.txt
	  Nouveau fichier		   11768	INDEX.md
	  Nouveau fichier		   15392	INTEGRATION_STATUS.md
	  Nouveau fichier		   20174	INTEGRATION_VERIFICATION_REPORT.md
	  Nouveau fichier		   17330	JOUR2_COMPLETION_REPORT.md
	  Nouveau fichier		   12510	JOUR2_VALIDATION_STATUS.md
	  Nouveau fichier		   16748	JOUR_1_STATUS.txt
	  Nouveau fichier		    1504	LANCER_OSINT.bat
	  Nouveau fichier		    6825	launch-opsec-session.sh
	  Nouveau fichier		     403	LAUNCH_ASCENDED33.bat
	  Nouveau fichier		    8551	LAUNCH_ASCENDED33.ps1
	  Nouveau fichier		    6475	LAUNCH_HEXSTRIKE.bat
	  Nouveau fichier		    1282	LAUNCH_HEXSTRIKE_DOCKER.bat
	  Nouveau fichier		   12411	legal_report_generator.py
	  Nouveau fichier		   11560	LICENSE
	  Nouveau fichier		   22390	openwebui_integration.py
	  Nouveau fichier		   11376	OPERATIONAL_GUIDE.md
	  Nouveau fichier		    5537	OPSEC_EXAMPLES.py
	  Nouveau fichier		   10058	OPSEC_GUIDE.md
	  Nouveau fichier		   12934	OPSEC_IMPLEMENTATION_COMPLETE.md
	  Nouveau fichier		    6994	OPSEC_QUICKSTART.md
	  Nouveau fichier		   10007	OSINT_INTEGRATION_SUMMARY.md
	  Nouveau fichier		   10344	OSINT_LAUNCH_CHECKLIST.md
	  Nouveau fichier		   19814	osint_legal_engine.py
	  Nouveau fichier		   12680	OSINT_LEGAL_GUIDE.md
	  Nouveau fichier		   18907	PHASE_3_ROADMAP.md
	  Nouveau fichier		   10953	PROJECT_LAUNCHER_GUIDE.md
	  Nouveau fichier		    3305	PR_DETAILS.md
	  Nouveau fichier		    3651	PYTHON_PATH_SOLUTION.md
	  Nouveau fichier		   14317	QUICK_INTEGRATION_REFERENCE.txt
	  Nouveau fichier		    6199	QUICK_START.txt
	  Nouveau fichier		    9816	QUICK_START_OSINT.txt
	  Nouveau fichier		     406	README.md
	  Nouveau fichier		    4211	README_DOCKER_SETUP.md
	  Nouveau fichier		    5092	README_FIXES.txt
	  Nouveau fichier		   11539	README_OSINT_v2.md
	  Nouveau fichier		    6691	READY_FOR_TESTING.md
	  Nouveau fichier		     579	requirements.txt
	  Nouveau fichier		     644	RUN_TESTS.bat
	  Nouveau fichier		     656	run_tests_direct.py
	  Nouveau fichier		    1127	RUN_TESTS_OUTPUT.bat
	  Nouveau fichier		      80	run_validation.bat
	  Nouveau fichier		      74	run_validation_output.bat
	  Nouveau fichier		   12320	SESSION_2_SUMMARY.md
	  Nouveau fichier		   11388	SESSION_3_CLOSURE_FINAL.md
	  Nouveau fichier		   11290	SESSION_SUMMARY.md
	  Nouveau fichier		    2366	setup-vault-api.sh
	  Nouveau fichier		    9354	SETUP_INTEGRATION.md
	  Nouveau fichier		    1059	setup_python_path.bat
	  Nouveau fichier		    1342	setup_python_path_FIXED.bat
	  Nouveau fichier		    7160	start_ascended33.bat
	  Nouveau fichier		    1609	START_BUILD_AND_MONITOR.bat
	  Nouveau fichier		   10305	start_with_auto_sync.ps1
	  Nouveau fichier		    9146	streamlit.log
	  Nouveau fichier		   20729	streamlit_app.py
	  Nouveau fichier		    5411	test-vault-connection.py
	  Nouveau fichier		    9556	TESTING_INSTRUCTIONS.md
	  Nouveau fichier		   10225	TEST_AUTO_SYNC_SYSTEM.ps1
	  Nouveau fichier		    5913	test_mission_launch.py
	  Nouveau fichier		   12355	TEST_OSINT_INVESTIGATION.py
	  Nouveau fichier		    1324	test_runner.py
	  Nouveau fichier		   12533	TODAY_SUMMARY.txt
	  Nouveau fichier		    4347	validate_jour1.py
	  Nouveau fichier		    7547	validate_jour2.py
	  Nouveau fichier		   11210	validate_jour2_adaptive.py
	  Nouveau fichier		   10377	validate_jour2_final.py
	  Nouveau fichier		   12119	validate_jour2_output.py
	  Nouveau fichier		   11645	validate_jour2_simple.py
	  Nouveau fichier		    5147	VAULT_API_SETUP.md
	  Nouveau fichier		    9376	VERIFICATION_REPORT.md
	  Nouveau fichier		    5343	verify_connections.py
	  Nouveau fichier		    8630	VERIFY_DOCKER_SETUP.ps1
	  Nouveau fichier		    2458	VERIFY_HEXSTRIKE.bat
	  Nouveau fichier		    3308	verify_imports.py
	  Nouveau fichier		   10595	VERIFY_OSINT_SETUP.ps1
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.devcontainer\
	  Nouveau fichier		     548	devcontainer.json
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\
	  Nouveau fichier		       9	COMMIT_EDITMSG
	  Nouveau fichier		     860	config
	  Nouveau fichier		      73	description
	  Nouveau fichier		     540	FETCH_HEAD
	  Nouveau fichier		      34	HEAD
	  Nouveau fichier		   15847	index
	  Nouveau fichier		      41	ORIG_HEAD
	  Nouveau fichier		     213	packed-refs
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\gk\
	  Nouveau fichier		     215	config
	Nouveau rép.      14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\hooks\
	  Nouveau fichier		     478	applypatch-msg.sample
	  Nouveau fichier		     896	commit-msg.sample
	  Nouveau fichier		    4726	fsmonitor-watchman.sample
	  Nouveau fichier		     189	post-update.sample
	  Nouveau fichier		     424	pre-applypatch.sample
	  Nouveau fichier		    1649	pre-commit.sample
	  Nouveau fichier		     416	pre-merge-commit.sample
	  Nouveau fichier		    1374	pre-push.sample
	  Nouveau fichier		    4898	pre-rebase.sample
	  Nouveau fichier		     544	pre-receive.sample
	  Nouveau fichier		    1492	prepare-commit-msg.sample
	  Nouveau fichier		    2783	push-to-checkout.sample
	  Nouveau fichier		    2308	sendemail-validate.sample
	  Nouveau fichier		    3650	update.sample
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\info\
	  Nouveau fichier		     240	exclude
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\
	  Nouveau fichier		    3767	HEAD
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\heads\
	  Nouveau fichier		     200	main
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\heads\claude\
	  Nouveau fichier		    1545	claude-md-mlt4a9w9zx36kf7g-AqS9u
	  Nouveau fichier		    1976	happy-ride
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\remotes\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\remotes\origin\
	  Nouveau fichier		     200	HEAD
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\remotes\origin\claude\
	  Nouveau fichier		    1470	claude-md-mlt4a9w9zx36kf7g-AqS9u
	  Nouveau fichier		    1208	happy-ride
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\logs\refs\remotes\origin\feat\
	  Nouveau fichier		     159	claude-md-documentation
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\00\
	  Nouveau fichier		    3412	df5c2ead2fb331fdacc8f88c8a54f8178c46db
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\01\
	  Nouveau fichier		    3439	2028c3d80ebda385ddad2b6a72c5eb7ae5b86b
	  Nouveau fichier		     216	b6d043867b19bf5ccd1d11681df1dc937c3445
	  Nouveau fichier		    4114	c4cff6ad8426d835bf906f2f85e6bea8cfeb76
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\02\
	  Nouveau fichier		    3503	12215bf19dcddc9be501a6dce0a1ca8741ccfb
	  Nouveau fichier		     748	c08c6644bcf4d63ae7975523be62252d64203d
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\04\
	  Nouveau fichier		    1152	a2ddf94363e5b2db47970280bd49152f758b3b
	  Nouveau fichier		     200	bc0badc6b6d3a802b87700baf1137ddb55ef8d
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\05\
	  Nouveau fichier		    1806	7818e80774cc9ba65fa0a7405b7b6279a91b98
	  Nouveau fichier		      61	edda984ab890ff421092fd52e7ebbae4c48bbe
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\06\
	  Nouveau fichier		     309	3d35936b26e590e4e16f5ed3f1f15abdff37ac
	  Nouveau fichier		      99	c678bdbf639a471a997361950a5d1968e9314b
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\09\
	  Nouveau fichier		    4373	82418e097329dc817c9c2310021eec1a38ae6f
	  Nouveau fichier		    2680	96abc06700fc9661884730d510c790e364ac40
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\0a\
	  Nouveau fichier		     993	d63af90baccff3bb9a6957005144165b0e123f
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\0b\
	  Nouveau fichier		    1193	8d48b44230dc9d0846cdf4051054fa0f9fee69
	  Nouveau fichier		     209	97761acde6bac191dc98c835f43067114ed763
	  Nouveau fichier		     257	99c544a0566cfcb4968fdadb806667f49d8b63
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\0d\
	  Nouveau fichier		     609	00e5eb320d7a394eebf08e069b45bf6a6fed0c
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\0e\
	  Nouveau fichier		    2041	33523ed7c58ac4636f3f8640085161e6a6f302
	  Nouveau fichier		    4289	77570db30f41abd556ac297a726959e161432d
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\10\
	  Nouveau fichier		    3622	09126695ad5a7351121ca94a36cb3d79d29e84
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\12\
	  Nouveau fichier		     214	b62e50a0a0278b42ab8aa7954901c9726ec570
	  Nouveau fichier		     669	df445c5358e6265ab51f8774d033a4561e8f07
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\13\
	  Nouveau fichier		     618	adc85e0d9fc7bb4d723b3c16f0aff145a5a911
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\15\
	  Nouveau fichier		      49	182268783670c0307aff87fc8403cb90b89378
	  Nouveau fichier		     226	1e76eca53d8e5116b0861cfbd4b459cce3ebfb
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\16\
	  Nouveau fichier		     477	53df4ad7ef52f08ab4aa0858e7e291f4d63a05
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\17\
	  Nouveau fichier		      93	9d0639619ba9fee11160218c6b40a3ebcd6ebd
	  Nouveau fichier		     326	fa710548ce83b2cc4cc067b12c4ca78d54fdb4
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\18\
	  Nouveau fichier		     983	dfd9fc064f546f190bc1a1b2d83631125d0e1c
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\1a\
	  Nouveau fichier		    4291	71b42bf91ebb0eb5a62ce4475ab133be128362
	  Nouveau fichier		    3780	fdcc9d23f4a78c37bdba8301f72cb17eeb25f8
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\1b\
	  Nouveau fichier		     244	38a60f14db582c0eb787a421206e9807171e19
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\1c\
	  Nouveau fichier		    2090	fe4c0369c09a5d59343f5170a65a8b07212b95
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\1e\
	  Nouveau fichier		    1311	03841f68664f2a2f734b97b42574f39c8b80c3
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\1f\
	  Nouveau fichier		     547	38ec0ed6384fa1e76bf2d2eec6aadffc2a7b86
	  Nouveau fichier		    1101	e894c150b50788fd70a5d5493fc91a2519aff2
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\21\
	  Nouveau fichier		     569	0477f4b16f9e8f51e46901119fb978766bb5c3
	  Nouveau fichier		     150	5cd1763c8e2d4e91273cb280caccae7bfef3ed
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\22\
	  Nouveau fichier		    4133	900a6626c09be600e7c045ceae4f3db4da420e
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\23\
	  Nouveau fichier		     373	3f162d695717d4ccfb66171b4ecd5c79462cd2
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\26\
	  Nouveau fichier		    4447	1eeb9e9f8b2b4b0d119366dda99c6fd7d35c64
	  Nouveau fichier		    1705	20886893e83d3c4bec49a6d3ec421d339dd726
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\28\
	  Nouveau fichier		    1963	3fc55c6d579bf976ca0c5a160cfa52ed9f87cd
	  Nouveau fichier		     610	489b83d2272fc274913fb831260f37d9719fec
	  Nouveau fichier		     134	a6ab8ed4dfd65f606c89cad24f500b6b57e8a3
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\.git\objects\2a\
	  Nouveau fichier		    7642	e186ee0fc25582f12cdc650f4102349da2da7a
