[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
100%  
	  Nouveau fichier		     885	__init__.py
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\streamlit\web\server\starlette\__pycache__\
	  Nouveau fichier		   19670	starlette_app.cpython-313.pyc
100%  
	  Nouveau fichier		    9853	starlette_app_utils.cpython-313.pyc
100%  
	  Nouveau fichier		   23772	starlette_auth_routes.cpython-313.pyc
100%  
	  Nouveau fichier		    5055	starlette_gzip_middleware.cpython-313.pyc
100%  
	  Nouveau fichier		    3538	starlette_path_security_middleware.cpython-313.pyc
100%  
	  Nouveau fichier		   34491	starlette_routes.cpython-313.pyc
100%  
	  Nouveau fichier		   19851	starlette_server.cpython-313.pyc
100%  
	  Nouveau fichier		    1073	starlette_server_config.cpython-313.pyc
100%  
	  Nouveau fichier		    7902	starlette_static_routes.cpython-313.pyc
100%  
	  Nouveau fichier		   22481	starlette_websocket.cpython-313.pyc
100%  
	  Nouveau fichier		     442	__init__.cpython-313.pyc
100%  
	Nouveau rép.      17	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\streamlit\web\server\__pycache__\
	  Nouveau fichier		   13112	app_discovery.cpython-313.pyc
100%  
	  Nouveau fichier		    3917	app_static_file_handler.cpython-313.pyc
100%  
	  Nouveau fichier		    4674	authlib_tornado_integration.cpython-313.pyc
100%  
	  Nouveau fichier		    7867	bidi_component_request_handler.cpython-313.pyc
100%  
	  Nouveau fichier		   15083	browser_websocket_handler.cpython-313.pyc
100%  
	  Nouveau fichier		    3321	component_file_utils.cpython-313.pyc
100%  
	  Nouveau fichier		    5302	component_request_handler.cpython-313.pyc
100%  
	  Nouveau fichier		    5778	media_file_handler.cpython-313.pyc
100%  
	  Nouveau fichier		   12537	oauth_authlib_routes.cpython-313.pyc
100%  
	  Nouveau fichier		    5696	oidc_mixin.cpython-313.pyc
100%  
	  Nouveau fichier		   11944	routes.cpython-313.pyc
100%  
	  Nouveau fichier		   20755	server.cpython-313.pyc
100%  
	  Nouveau fichier		    7812	server_util.cpython-313.pyc
100%  
	  Nouveau fichier		    5666	stats_request_handler.cpython-313.pyc
100%  
	  Nouveau fichier		    6780	upload_file_request_handler.cpython-313.pyc
100%  
	  Nouveau fichier		    2037	websocket_headers.cpython-313.pyc
100%  
	  Nouveau fichier		     626	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\streamlit\web\__pycache__\
	  Nouveau fichier		   17596	bootstrap.cpython-313.pyc
100%  
	  Nouveau fichier		     845	cache_storage_manager_config.cpython-313.pyc
100%  
	  Nouveau fichier		   17588	cli.cpython-313.pyc
100%  
	  Nouveau fichier		     160	__init__.cpython-313.pyc
100%  
	Nouveau rép.      35	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\streamlit\__pycache__\
	  Nouveau fichier		   20898	auth_util.cpython-313.pyc
100%  
	  Nouveau fichier		    3292	cli_util.cpython-313.pyc
100%  
	  Nouveau fichier		     838	column_config.cpython-313.pyc
100%  
	  Nouveau fichier		   82326	config.cpython-313.pyc
100%  
	  Nouveau fichier		   11263	config_option.cpython-313.pyc
100%  
	  Nouveau fichier		   27456	config_util.cpython-313.pyc
100%  
	  Nouveau fichier		   13412	cursor.cpython-313.pyc
100%  
	  Nouveau fichier		   52247	dataframe_util.cpython-313.pyc
100%  
	  Nouveau fichier		   27386	delta_generator.cpython-313.pyc
100%  
	  Nouveau fichier		    9150	delta_generator_singletons.cpython-313.pyc
100%  
	  Nouveau fichier		    9698	deprecation_util.cpython-313.pyc
100%  
	  Nouveau fichier		     370	development.cpython-313.pyc
100%  
	  Nouveau fichier		   90659	emojis.cpython-313.pyc
100%  
	  Nouveau fichier		    1750	env_util.cpython-313.pyc
100%  
	  Nouveau fichier		   33017	errors.cpython-313.pyc
100%  
	  Nouveau fichier		    3470	error_util.cpython-313.pyc
100%  
	  Nouveau fichier		   10479	file_util.cpython-313.pyc
100%  
	  Nouveau fichier		    8059	git_util.cpython-313.pyc
100%  
	  Nouveau fichier		    4231	logger.cpython-313.pyc
100%  
	  Nouveau fichier		   59435	material_icon_names.cpython-313.pyc
100%  
	  Nouveau fichier		    3349	net_util.cpython-313.pyc
100%  
	  Nouveau fichier		    2683	path_security.cpython-313.pyc
100%  
	  Nouveau fichier		     847	platform.cpython-313.pyc
100%  
	  Nouveau fichier		    3540	source_util.cpython-313.pyc
100%  
	  Nouveau fichier		     630	starlette.cpython-313.pyc
100%  
	  Nouveau fichier		    8903	string_util.cpython-313.pyc
100%  
	  Nouveau fichier		    2295	temporary_directory.cpython-313.pyc
100%  
	  Nouveau fichier		    2684	time_util.cpython-313.pyc
100%  
	  Nouveau fichier		   18957	type_util.cpython-313.pyc
100%  
	  Nouveau fichier		    3178	url_util.cpython-313.pyc
100%  
	  Nouveau fichier		   27007	user_info.cpython-313.pyc
100%  
	  Nouveau fichier		    5364	util.cpython-313.pyc
100%  
	  Nouveau fichier		     375	version.cpython-313.pyc
100%  
	  Nouveau fichier		    8044	__init__.cpython-313.pyc
100%  
	  Nouveau fichier		     300	__main__.cpython-313.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\streamlit-1.54.0.dist-info\
	  Nouveau fichier		      53	entry_points.txt
100%  
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    9827	METADATA
100%  
	  Nouveau fichier		   86816	RECORD
100%  
	  Nouveau fichier		       0	REQUESTED
	  Nouveau fichier		      10	top_level.txt
100%  
	  Nouveau fichier		      92	WHEEL
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity\
	  Nouveau fichier		    1642	after.py
100%  
	  Nouveau fichier		    1529	before.py
100%  
	  Nouveau fichier		    2390	before_sleep.py
100%  
	  Nouveau fichier		    1383	nap.py
100%  
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		    9034	retry.py
100%  
	  Nouveau fichier		    4113	stop.py
100%  
	  Nouveau fichier		    2138	tornadoweb.py
100%  
	  Nouveau fichier		    9413	wait.py
100%  
	  Nouveau fichier		    3211	_utils.py
100%  
	  Nouveau fichier		   25293	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity\asyncio\
	  Nouveau fichier		    4244	retry.py
100%  
	  Nouveau fichier		    7941	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity\asyncio\__pycache__\
	  Nouveau fichier		    6024	retry.cpython-313.pyc
100%  
	  Nouveau fichier		    9946	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity\__pycache__\
	  Nouveau fichier		    1612	after.cpython-313.pyc
100%  
	  Nouveau fichier		    1452	before.cpython-313.pyc
100%  
	  Nouveau fichier		    2375	before_sleep.cpython-313.pyc
100%  
	  Nouveau fichier		    1430	nap.cpython-313.pyc
100%  
	  Nouveau fichier		   15351	retry.cpython-313.pyc
100%  
	  Nouveau fichier		    7068	stop.cpython-313.pyc
100%  
	  Nouveau fichier		    2635	tornadoweb.cpython-313.pyc
100%  
	  Nouveau fichier		   14342	wait.cpython-313.pyc
100%  
	  Nouveau fichier		    4548	_utils.cpython-313.pyc
100%  
	  Nouveau fichier		   36520	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity-9.1.4.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    1174	METADATA
100%  
	  Nouveau fichier		    2083	RECORD
100%  
	  Nouveau fichier		       9	top_level.txt
100%  
	  Nouveau fichier		      91	WHEEL
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tenacity-9.1.4.dist-info\licenses\
	  Nouveau fichier		   11357	LICENSE
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\toml\
	  Nouveau fichier		   38942	decoder.py
100%  
	  Nouveau fichier		    9940	encoder.py
100%  
	  Nouveau fichier		     354	ordered.py
100%  
	  Nouveau fichier		     701	tz.py
100%  
	  Nouveau fichier		     723	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\toml\__pycache__\
	  Nouveau fichier		   42203	decoder.cpython-313.pyc
100%  
	  Nouveau fichier		   15028	encoder.cpython-313.pyc
100%  
	  Nouveau fichier		    1156	ordered.cpython-313.pyc
100%  
	  Nouveau fichier		    1770	tz.cpython-313.pyc
100%  
	  Nouveau fichier		    1047	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\toml-0.10.2.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    1252	LICENSE
100%  
	  Nouveau fichier		    7142	METADATA
100%  
	  Nouveau fichier		    1042	RECORD
100%  
	  Nouveau fichier		       5	top_level.txt
100%  
	  Nouveau fichier		     110	WHEEL
100%  
	Nouveau rép.      35	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\
	  Nouveau fichier		   50190	auth.py
100%  
	  Nouveau fichier		   13486	autoreload.py
100%  
	  Nouveau fichier		    8651	concurrent.py
100%  
	  Nouveau fichier		   25494	curl_httpclient.py
100%  
	  Nouveau fichier		   14622	escape.py
100%  
	  Nouveau fichier		   32666	gen.py
100%  
	  Nouveau fichier		   38704	http1connection.py
100%  
	  Nouveau fichier		   32633	httpclient.py
100%  
	  Nouveau fichier		   16541	httpserver.py
100%  
	  Nouveau fichier		   46585	httputil.py
100%  
	  Nouveau fichier		   38407	ioloop.py
100%  
	  Nouveau fichier		   65490	iostream.py
100%  
	  Nouveau fichier		   21709	locale.py
100%  
	  Nouveau fichier		   17830	locks.py
100%  
	  Nouveau fichier		   12890	log.py
100%  
	  Nouveau fichier		   25747	netutil.py
100%  
	  Nouveau fichier		   26605	options.py
100%  
	  Nouveau fichier		   13067	process.py
100%  
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   12935	queues.py
100%  
	  Nouveau fichier		   25868	routing.py
100%  
	  Nouveau fichier		   28449	simple_httpclient.py
100%  
	  Nouveau fichier		   11264	speedups.pyd
100%  
	  Nouveau fichier		      60	speedups.pyi
100%  
	  Nouveau fichier		   12458	tcpclient.py
100%  
	  Nouveau fichier		   15396	tcpserver.py
100%  
	  Nouveau fichier		   38715	template.py
100%  
	  Nouveau fichier		   34019	testing.py
100%  
	  Nouveau fichier		   16225	util.py
100%  
	  Nouveau fichier		  150347	web.py
100%  
	  Nouveau fichier		   65749	websocket.py
100%  
	  Nouveau fichier		   11067	wsgi.py
100%  
	  Nouveau fichier		    4583	_locale_data.py
100%  
	  Nouveau fichier		    1828	__init__.py
100%  
	  Nouveau fichier		     747	__init__.pyi
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\platform\
	  Nouveau fichier		   28889	asyncio.py
100%  
	  Nouveau fichier		    3594	caresresolver.py
100%  
	  Nouveau fichier		    2222	twisted.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\platform\__pycache__\
	  Nouveau fichier		   32459	asyncio.cpython-313.pyc
100%  
	  Nouveau fichier		    5121	caresresolver.cpython-313.pyc
100%  
	  Nouveau fichier		    2256	twisted.cpython-313.pyc
100%  
	  Nouveau fichier		     163	__init__.cpython-313.pyc
100%  
	Nouveau rép.      44	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\
	  Nouveau fichier		   12189	asyncio_test.py
100%  
	  Nouveau fichier		   23919	auth_test.py
100%  
	  Nouveau fichier		    9444	autoreload_test.py
100%  
	  Nouveau fichier		    7538	circlerefs_test.py
100%  
	  Nouveau fichier		    6898	concurrent_test.py
100%  
	  Nouveau fichier		    4338	curl_httpclient_test.py
100%  
	  Nouveau fichier		   12654	escape_test.py
100%  
	  Nouveau fichier		   34948	gen_test.py
100%  
	  Nouveau fichier		    2025	http1connection_test.py
100%  
	  Nouveau fichier		   37765	httpclient_test.py
100%  
	  Nouveau fichier		   55151	httpserver_test.py
100%  
	  Nouveau fichier		   27111	httputil_test.py
100%  
	  Nouveau fichier		    2407	import_test.py
100%  
	  Nouveau fichier		   28774	ioloop_test.py
100%  
	  Nouveau fichier		   53216	iostream_test.py
100%  
	  Nouveau fichier		    6518	locale_test.py
100%  
	  Nouveau fichier		   17533	locks_test.py
100%  
	  Nouveau fichier		    9145	log_test.py
100%  
	  Nouveau fichier		    7248	netutil_test.py
100%  
	  Nouveau fichier		      76	options_test.cfg
100%  
	  Nouveau fichier		   12209	options_test.py
100%  
	  Nouveau fichier		     308	options_test_types.cfg
100%  
	  Nouveau fichier		     181	options_test_types_str.cfg
100%  
	  Nouveau fichier		   10953	process_test.py
100%  
	  Nouveau fichier		   14412	queues_test.py
100%  
	  Nouveau fichier		     420	resolve_test_helper.py
100%  
	  Nouveau fichier		    9103	routing_test.py
100%  
	  Nouveau fichier		    7682	runtests.py
100%  
	  Nouveau fichier		   32401	simple_httpclient_test.py
100%  
	  Nouveau fichier		      97	static_foo.txt
100%  
	  Nouveau fichier		   16945	tcpclient_test.py
100%  
	  Nouveau fichier		    7941	tcpserver_test.py
100%  
	  Nouveau fichier		   19069	template_test.py
100%  
	  Nouveau fichier		    1060	test.crt
100%  
	  Nouveau fichier		    1736	test.key
100%  
	  Nouveau fichier		   10849	testing_test.py
100%  
	  Nouveau fichier		    2174	twisted_test.py
100%  
	  Nouveau fichier		    4449	util.py
100%  
	  Nouveau fichier		   13380	util_test.py
100%  
	  Nouveau fichier		   33764	websocket_test.py
100%  
	  Nouveau fichier		  126422	web_test.py
100%  
	  Nouveau fichier		    4034	wsgi_test.py
100%  
	  Nouveau fichier		       0	__init__.py
	  Nouveau fichier		     314	__main__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\csv_translations\
	  Nouveau fichier		      19	fr_FR.csv
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\gettext_translations\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\gettext_translations\fr_FR\
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\gettext_translations\fr_FR\LC_MESSAGES\
	  Nouveau fichier		     665	tornado_test.mo
100%  
	  Nouveau fichier		    1096	tornado_test.po
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\static\
	  Nouveau fichier		      26	robots.txt
100%  
	  Nouveau fichier		     689	sample.xml
100%  
	  Nouveau fichier		     285	sample.xml.bz2
100%  
	  Nouveau fichier		     264	sample.xml.gz
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\static\dir\
	  Nouveau fichier		      18	index.html
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\templates\
	  Nouveau fichier		       7	utf8.html
100%  
	Nouveau rép.      38	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\test\__pycache__\
	  Nouveau fichier		   17784	asyncio_test.cpython-313.pyc
100%  
	  Nouveau fichier		   33154	auth_test.cpython-313.pyc
100%  
	  Nouveau fichier		    8971	autoreload_test.cpython-313.pyc
100%  
	  Nouveau fichier		   12243	circlerefs_test.cpython-313.pyc
100%  
	  Nouveau fichier		   13701	concurrent_test.cpython-313.pyc
100%  
	  Nouveau fichier		    7221	curl_httpclient_test.cpython-313.pyc
100%  
	  Nouveau fichier		   12592	escape_test.cpython-313.pyc
100%  
	  Nouveau fichier		   66429	gen_test.cpython-313.pyc
100%  
	  Nouveau fichier		    4361	http1connection_test.cpython-313.pyc
100%  
	  Nouveau fichier		   54396	httpclient_test.cpython-313.pyc
100%  
	  Nouveau fichier		   97314	httpserver_test.cpython-313.pyc
100%  
	  Nouveau fichier		   34211	httputil_test.cpython-313.pyc
100%  
	  Nouveau fichier		    3212	import_test.cpython-313.pyc
100%  
	  Nouveau fichier		   51479	ioloop_test.cpython-313.pyc
100%  
	  Nouveau fichier		   83839	iostream_test.cpython-313.pyc
100%  
	  Nouveau fichier		   11210	locale_test.cpython-313.pyc
100%  
	  Nouveau fichier		   34861	locks_test.cpython-313.pyc
100%  
	  Nouveau fichier		   15028	log_test.cpython-313.pyc
100%  
	  Nouveau fichier		   12882	netutil_test.cpython-313.pyc
100%  
	  Nouveau fichier		   19791	options_test.cpython-313.pyc
100%  
	  Nouveau fichier		   14809	process_test.cpython-313.pyc
100%  
	  Nouveau fichier		   28174	queues_test.cpython-313.pyc
100%  
	  Nouveau fichier		     584	resolve_test_helper.cpython-313.pyc
100%  
	  Nouveau fichier		   15640	routing_test.cpython-313.pyc
100%  
	  Nouveau fichier		   10717	runtests.cpython-313.pyc
100%  
	  Nouveau fichier		   61336	simple_httpclient_test.cpython-313.pyc
100%  
	  Nouveau fichier		   29435	tcpclient_test.cpython-313.pyc
100%  
	  Nouveau fichier		   11618	tcpserver_test.cpython-313.pyc
100%  
	  Nouveau fichier		   28560	template_test.cpython-313.pyc
100%  
	  Nouveau fichier		   21683	testing_test.cpython-313.pyc
100%  
	  Nouveau fichier		    2291	twisted_test.cpython-313.pyc
100%  
	  Nouveau fichier		    5471	util.cpython-313.pyc
100%  
	  Nouveau fichier		   20995	util_test.cpython-313.pyc
100%  
	  Nouveau fichier		   59517	websocket_test.cpython-313.pyc
100%  
	  Nouveau fichier		  207772	web_test.cpython-313.pyc
100%  
	  Nouveau fichier		    7561	wsgi_test.cpython-313.pyc
100%  
	  Nouveau fichier		     159	__init__.cpython-313.pyc
100%  
	  Nouveau fichier		     316	__main__.cpython-313.pyc
100%  
	Nouveau rép.      31	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado\__pycache__\
	  Nouveau fichier		   54275	auth.cpython-313.pyc
100%  
	  Nouveau fichier		   11759	autoreload.cpython-313.pyc
100%  
	  Nouveau fichier		   10303	concurrent.cpython-313.pyc
100%  
	  Nouveau fichier		   28615	curl_httpclient.cpython-313.pyc
100%  
	  Nouveau fichier		   15374	escape.cpython-313.pyc
100%  
	  Nouveau fichier		   34888	gen.cpython-313.pyc
100%  
	  Nouveau fichier		   42082	http1connection.cpython-313.pyc
100%  
	  Nouveau fichier		   34084	httpclient.cpython-313.pyc
100%  
	  Nouveau fichier		   18808	httpserver.cpython-313.pyc
100%  
	  Nouveau fichier		   49825	httputil.cpython-313.pyc
100%  
	  Nouveau fichier		   38578	ioloop.cpython-313.pyc
100%  
	  Nouveau fichier		   65188	iostream.cpython-313.pyc
100%  
	  Nouveau fichier		   24105	locale.cpython-313.pyc
100%  
	  Nouveau fichier		   22907	locks.cpython-313.pyc
100%  
	  Nouveau fichier		   12632	log.cpython-313.pyc
100%  
	  Nouveau fichier		   26188	netutil.cpython-313.pyc
100%  
	  Nouveau fichier		   31896	options.cpython-313.pyc
100%  
	  Nouveau fichier		   14609	process.cpython-313.pyc
100%  
	  Nouveau fichier		   17984	queues.cpython-313.pyc
100%  
	  Nouveau fichier		   31819	routing.cpython-313.pyc
100%  
	  Nouveau fichier		   35127	simple_httpclient.cpython-313.pyc
100%  
	  Nouveau fichier		   14410	tcpclient.cpython-313.pyc
100%  
	  Nouveau fichier		   14695	tcpserver.cpython-313.pyc
100%  
	  Nouveau fichier		   50358	template.cpython-313.pyc
100%  
	  Nouveau fichier		   36549	testing.cpython-313.pyc
100%  
	  Nouveau fichier		   17720	util.cpython-313.pyc
100%  
	  Nouveau fichier		  165926	web.cpython-313.pyc
100%  
	  Nouveau fichier		   76529	websocket.cpython-313.pyc
100%  
	  Nouveau fichier		   12569	wsgi.cpython-313.pyc
100%  
	  Nouveau fichier		    4008	_locale_data.cpython-313.pyc
100%  
	  Nouveau fichier		    1065	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado-6.5.4.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    2854	METADATA
100%  
	  Nouveau fichier		   12118	RECORD
100%  
	  Nouveau fichier		       8	top_level.txt
100%  
	  Nouveau fichier		      99	WHEEL
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tornado-6.5.4.dist-info\licenses\
	  Nouveau fichier		   11560	LICENSE
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\typing_extensions-4.15.0.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    3259	METADATA
100%  
	  Nouveau fichier		     580	RECORD
100%  
	  Nouveau fichier		      82	WHEEL
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses\
	  Nouveau fichier		   13936	LICENSE
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\
	  Nouveau fichier		    9102	zones
100%  
	  Nouveau fichier		     252	__init__.py
100%  
	Nouveau rép.      52	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\
	  Nouveau fichier		    1103	CET
100%  
	  Nouveau fichier		    1754	CST6CDT
100%  
	  Nouveau fichier		    1117	Cuba
100%  
	  Nouveau fichier		     682	EET
100%  
	  Nouveau fichier		    1309	Egypt
100%  
	  Nouveau fichier		    1496	Eire
100%  
	  Nouveau fichier		     149	EST
100%  
	  Nouveau fichier		    1744	EST5EDT
100%  
	  Nouveau fichier		     113	Factory
100%  
	  Nouveau fichier		    1599	GB
100%  
	  Nouveau fichier		    1599	GB-Eire
100%  
	  Nouveau fichier		     111	GMT
100%  
	  Nouveau fichier		     111	GMT+0
100%  
	  Nouveau fichier		     111	GMT-0
100%  
	  Nouveau fichier		     111	GMT0
100%  
	  Nouveau fichier		     111	Greenwich
100%  
	  Nouveau fichier		     775	Hongkong
100%  
	  Nouveau fichier		     221	HST
100%  
	  Nouveau fichier		     130	Iceland
100%  
	  Nouveau fichier		     812	Iran
100%  
	  Nouveau fichier		    4841	iso3166.tab
100%  
	  Nouveau fichier		    1074	Israel
100%  
	  Nouveau fichier		     339	Jamaica
100%  
	  Nouveau fichier		     213	Japan
100%  
	  Nouveau fichier		     219	Kwajalein
100%  
	  Nouveau fichier		    3694	leapseconds
100%  
	  Nouveau fichier		     431	Libya
100%  
	  Nouveau fichier		    1103	MET
100%  
	  Nouveau fichier		     240	MST
100%  
	  Nouveau fichier		    1042	MST7MDT
100%  
	  Nouveau fichier		    1042	Navajo
100%  
	  Nouveau fichier		    1043	NZ
100%  
	  Nouveau fichier		     808	NZ-CHAT
100%  
	  Nouveau fichier		     923	Poland
100%  
	  Nouveau fichier		    1463	Portugal
100%  
	  Nouveau fichier		     393	PRC
100%  
	  Nouveau fichier		    1294	PST8PDT
100%  
	  Nouveau fichier		     511	ROC
100%  
	  Nouveau fichier		     415	ROK
100%  
	  Nouveau fichier		     256	Singapore
100%  
	  Nouveau fichier		    1200	Turkey
100%  
	  Nouveau fichier		  107441	tzdata.zi
100%  
	  Nouveau fichier		     111	UCT
100%  
	  Nouveau fichier		     111	Universal
100%  
	  Nouveau fichier		     111	UTC
100%  
	  Nouveau fichier		     908	W-SU
100%  
	  Nouveau fichier		    1463	WET
100%  
	  Nouveau fichier		   18822	zone.tab
100%  
	  Nouveau fichier		   17605	zone1970.tab
100%  
	  Nouveau fichier		    8002	zonenow.tab
100%  
	  Nouveau fichier		     111	Zulu
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      55	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Africa\
	  Nouveau fichier		     130	Abidjan
100%  
	  Nouveau fichier		     130	Accra
100%  
	  Nouveau fichier		     191	Addis_Ababa
100%  
	  Nouveau fichier		     470	Algiers
100%  
	  Nouveau fichier		     191	Asmara
100%  
	  Nouveau fichier		     191	Asmera
100%  
	  Nouveau fichier		     130	Bamako
100%  
	  Nouveau fichier		     180	Bangui
100%  
	  Nouveau fichier		     130	Banjul
100%  
	  Nouveau fichier		     149	Bissau
100%  
	  Nouveau fichier		     131	Blantyre
100%  
	  Nouveau fichier		     180	Brazzaville
100%  
	  Nouveau fichier		     131	Bujumbura
100%  
	  Nouveau fichier		    1309	Cairo
100%  
	  Nouveau fichier		    1919	Casablanca
100%  
	  Nouveau fichier		     562	Ceuta
100%  
	  Nouveau fichier		     130	Conakry
100%  
	  Nouveau fichier		     130	Dakar
100%  
	  Nouveau fichier		     191	Dar_es_Salaam
100%  
	  Nouveau fichier		     191	Djibouti
100%  
	  Nouveau fichier		     180	Douala
100%  
	  Nouveau fichier		    1830	El_Aaiun
100%  
	  Nouveau fichier		     130	Freetown
100%  
	  Nouveau fichier		     131	Gaborone
100%  
	  Nouveau fichier		     131	Harare
100%  
	  Nouveau fichier		     190	Johannesburg
100%  
	  Nouveau fichier		     458	Juba
100%  
	  Nouveau fichier		     191	Kampala
100%  
	  Nouveau fichier		     458	Khartoum
100%  
	  Nouveau fichier		     131	Kigali
100%  
	  Nouveau fichier		     180	Kinshasa
100%  
	  Nouveau fichier		     180	Lagos
100%  
	  Nouveau fichier		     180	Libreville
100%  
	  Nouveau fichier		     130	Lome
100%  
	  Nouveau fichier		     180	Luanda
100%  
	  Nouveau fichier		     131	Lubumbashi
100%  
	  Nouveau fichier		     131	Lusaka
100%  
	  Nouveau fichier		     180	Malabo
100%  
	  Nouveau fichier		     131	Maputo
100%  
	  Nouveau fichier		     190	Maseru
100%  
	  Nouveau fichier		     190	Mbabane
100%  
	  Nouveau fichier		     191	Mogadishu
100%  
	  Nouveau fichier		     164	Monrovia
100%  
	  Nouveau fichier		     191	Nairobi
100%  
	  Nouveau fichier		     160	Ndjamena
100%  
	  Nouveau fichier		     180	Niamey
100%  
	  Nouveau fichier		     130	Nouakchott
100%  
	  Nouveau fichier		     130	Ouagadougou
100%  
	  Nouveau fichier		     180	Porto-Novo
100%  
	  Nouveau fichier		     173	Sao_Tome
100%  
	  Nouveau fichier		     130	Timbuktu
100%  
	  Nouveau fichier		     431	Tripoli
100%  
	  Nouveau fichier		     449	Tunis
100%  
	  Nouveau fichier		     638	Windhoek
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\tzdata\zoneinfo\Africa\__pycache__\
